0 info it worked if it ends with ok
2965 silly install resolved         'j1v8OkW9swaSrzPmIInvPNC2dFAQy80/DK7X8S6h3tSjKE3sZcrDdi+3Rte0\n' +
2965 silly install resolved         'YZtZwby4NRkLfGmAILt6swlEcCDhL92uHUWuX06z5/GsZDYRAp4O4BPmPsNV\n' +
2965 silly install resolved         'UnflZjqx12aot820CSODekwxetT0e2IQFWNhyn9FdVeGVVJ90rEAhE5A1NbX\n' +
2965 silly install resolved         'Xr/uHMrNl++QXdIoy+HvQxANWPq3QFqmrlZtfXQOJSFS7DPFAp65eFJvRWuo\n' +
2965 silly install resolved         'hFgOIGRsmxFPLPmOCgP3xp/NOJl4Upen3eabA2xBSVdEJg4yB6OyiUOel5a9\n' +
2965 silly install resolved         '+xrE/HIOgwFxz+M9p7t2eTqH3LajzqxEFEb2pFwgox/efUVdtKXWckFWiYfg\n' +
2965 silly install resolved         'WEWwa89Js62El4/6ne8mIka6k9OV6dFHbMWhxH9PE7AUufwhJw1/7JtWAUHZ\n' +
2965 silly install resolved         '8wXy\r\n' +
2965 silly install resolved         '=4vE7\r\n' +
2965 silly install resolved         '-----END PGP SIGNATURE-----\r\n',
2965 silly install resolved       signatures: [Array]
2965 silly install resolved     },
2965 silly install resolved     maintainers: [ [Object] ],
2965 silly install resolved     _npmUser: { name: 'isaacs', email: 'i@izs.me' },
2965 silly install resolved     directories: {},
2965 silly install resolved     _npmOperationalInternal: {
2965 silly install resolved       host: 's3://npm-registry-packages',
2965 silly install resolved       tmp: 'tmp/chownr_1.1.4_1581474654243_0.7221239722665642'
2965 silly install resolved     },
2965 silly install resolved     _hasShrinkwrap: false,
2965 silly install resolved     _shasum: '6fc9d7b42d32a583596337666e7d08084da2cc6b',
2965 silly install resolved     _resolved: 'https://registry.npmjs.org/chownr/-/chownr-1.1.4.tgz',
2965 silly install resolved     _from: 'chownr@>=1.1.1 <2.0.0'
2965 silly install resolved   },
2965 silly install resolved   {
2965 silly install resolved     name: 'tar-stream',
2965 silly install resolved     version: '2.2.0',
2965 silly install resolved     description: 'tar-stream is a streaming tar parser and generator and nothing else. It is streams2 and operates purely using streams which means you can easily extract/parse tarballs without ever hitting the file system.',
2965 silly install resolved     author: { name: 'Mathias Buus', email: 'mathiasbuus@gmail.com' },
2965 silly install resolved     dependencies: {
2965 silly install resolved       bl: '^4.0.3',
2965 silly install resolved       'end-of-stream': '^1.4.1',
2965 silly install resolved       'fs-constants': '^1.0.0',
2965 silly install resolved       inherits: '^2.0.3',
2965 silly install resolved       'readable-stream': '^3.1.1'
2965 silly install resolved     },
2965 silly install resolved     devDependencies: { 'concat-stream': '^2.0.0', standard: '^12.0.1', tape: '^4.9.2' },
2965 silly install resolved     scripts: {
2965 silly install resolved       test: 'standard && tape test/extract.js test/pack.js',
2965 silly install resolved       'test-all': 'standard && tape test/*.js'
2965 silly install resolved     },
2965 silly install resolved     keywords: [
2965 silly install resolved       'tar',       'tarball',
2965 silly install resolved       'parse',     'parser',
2965 silly install resolved       'generate',  'generator',
2965 silly install resolved       'stream',    'stream2',
2965 silly install resolved       'streams',   'streams2',
2965 silly install resolved       'streaming', 'pack',
2965 silly install resolved       'extract',   'modify'
2965 silly install resolved     ],
2965 silly install resolved     bugs: { url: 'https://github.com/mafintosh/tar-stream/issues' },
2965 silly install resolved     homepage: 'https://github.com/mafintosh/tar-stream',
2965 silly install resolved     main: 'index.js',
2965 silly install resolved     directories: { test: 'test' },
2965 silly install resolved     license: 'MIT',
2965 silly install resolved     repository: {
2965 silly install resolved       type: 'git',
2965 silly install resolved       url: 'git+https://github.com/mafintosh/tar-stream.git'
2965 silly install resolved     },
2965 silly install resolved     engines: { node: '>=6' },
2965 silly install resolved     gitHead: 'e08fcd845744c43e1e71343f117be9993208103a',
2965 silly install resolved     _id: 'tar-stream@2.2.0',
2965 silly install resolved     _nodeVersion: '14.15.1',
2965 silly install resolved     _npmVersion: '6.14.8',
2965 silly install resolved     dist: {
2965 silly install resolved       integrity: 'sha512-ujeqbceABgwMZxEJnk2HDY2DlnUZ+9oEcb1KzTVfYHio0UE6dG71n60d8D2I4qNvleWrrXpmjpt7vZeF1LnMZQ==',
2965 silly install resolved       shasum: 'acad84c284136b060dc3faa64474aa9aebd77287',
2965 silly install resolved       tarball: 'https://registry.npmjs.org/tar-stream/-/tar-stream-2.2.0.tgz',
2965 silly install resolved       fileCount: 8,
2965 silly install resolved       unpackedSize: 27671,
2965 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
2965 silly install resolved         'Version: OpenPGP.js v3.0.13\r\n' +
2965 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
2965 silly install resolved         '\r\n' +
2965 silly install resolved         'wsFcBAEBCAAQBQJf6wOBCRA9TVsSAnZWagAAYUMP/i/xeTHUpQ106W/eJAKz\n' +
2965 silly install resolved         'eFf1qDIPOxxAQmlFiv1+UAH3QEatLRO0XS8pHIieec5A09sjUwRz9plB8r/E\n' +
2965 silly install resolved         '0/Z+XCphQbNBJH5cuj17UcuQmwd04c6ScOG2SmKxJM1tHs8FxsUlHN6SOoRe\n' +
2965 silly install resolved         '4a0TC5o4UivXKGPr9HUFditBKq2Bx1Hyg0rpvNWaK6AAqTk7Avm/SJnffzbc\n' +
2965 silly install resolved         '2j4seXGhGICVnLaJNmtZjU2fPuWulF6RVfK+LyLJNB863FZmesoTTnOkoyY4\n' +
2965 silly install resolved         'MDV9F6eSBp+lcfkLk8tdOpjupZBAaA8FVMgbOhJaue8tJiYjuYuxbQlynZRl\n' +
2965 silly install resolved         'zEiIYBQ64L/5SoCNZmLEDgkiYqGzZGoLH2+2lONmbqLRD23LTpol6P7GFuum\n' +
2965 silly install resolved         'fE2ILIvbSSxLszEm1R00SwEq320yRd925g7N8cgPyWmaTr6aPOLoHNdL7Ndf\n' +
2965 silly install resolved         'A7vnPD7WMwOux/E+mgVR+ClzHczVdjowIL96gUl5COryLiOsEtyLjhVqwZHU\n' +
2965 silly install resolved         'upLYLjEiYXj5yl2K8pIrxFABbIrMFO9ovFbhK5f5+l7T34SuPMzXibPORf8r\n' +
2965 silly install resolved         'L108s4O0jkLYgS6En83kBBx2E+aH6nSrLaEXb+iLhslJVOAdcgxXcH8fqeBY\n' +
2965 silly install resolved         '/TAkdbOer0xqPvhAboQFFHIGBgy0nMBgSzYmscPimyR5Y9p9PahTSPpbxOMv\n' +
2965 silly install resolved         'KEvH\r\n' +
2965 silly install resolved         '=MReE\r\n' +
2965 silly install resolved         '-----END PGP SIGNATURE-----\r\n',
2965 silly install resolved       signatures: [Array]
2965 silly install resolved     },
2965 silly install resolved     _npmUser: { name: 'mafintosh', email: 'mathiasbuus@gmail.com' },
2965 silly install resolved     maintainers: [ [Object], [Object] ],
2965 silly install resolved     _npmOperationalInternal: {
2965 silly install resolved       host: 's3://npm-registry-packages',
2965 silly install resolved       tmp: 'tmp/tar-stream_2.2.0_1609237377288_0.8579540534693273'
2965 silly install resolved     },
2965 silly install resolved     _hasShrinkwrap: false,
2965 silly install resolved     _shasum: 'acad84c284136b060dc3faa64474aa9aebd77287',
2965 silly install resolved     _resolved: 'https://registry.npmjs.org/tar-stream/-/tar-stream-2.2.0.tgz',
2965 silly install resolved     _from: 'tar-stream@>=2.1.4 <3.0.0'
2965 silly install resolved   }
2965 silly install resolved ]
2966 info install mkdirp-classic@0.5.3 into /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/tar-fs
2967 info install chownr@1.1.4 into /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/tar-fs
2968 info install tar-stream@2.2.0 into /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/tar-fs
2969 info installOne mkdirp-classic@0.5.3
2970 verbose installOne of mkdirp-classic to /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/tar-fs not in flight; installing
2971 verbose correctMkdir /home/container/.npm/_locks correctMkdir not in flight; initializing
2972 info installOne chownr@1.1.4
2973 verbose installOne of chownr to /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/tar-fs not in flight; installing
2974 verbose correctMkdir /home/container/.npm/_locks correctMkdir not in flight; initializing
2975 info installOne tar-stream@2.2.0
2976 verbose installOne of tar-stream to /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/tar-fs not in flight; installing
2977 verbose correctMkdir /home/container/.npm/_locks correctMkdir not in flight; initializing
2978 verbose lock using /home/container/.npm/_locks/mkdirp-classic-a571aa069bf6fc34.lock for /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/tar-fs/node_modules/mkdirp-classic
2979 verbose lock using /home/container/.npm/_locks/chownr-b03f28722926fe3b.lock for /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/tar-fs/node_modules/chownr
2980 verbose lock using /home/container/.npm/_locks/tar-stream-b69c2fa908049803.lock for /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/tar-fs/node_modules/tar-stream
2981 silly install write writing mkdirp-classic 0.5.3 to /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/tar-fs/node_modules/mkdirp-classic
2982 silly install write writing chownr 1.1.4 to /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/tar-fs/node_modules/chownr
2983 silly install write writing tar-stream 2.2.0 to /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/tar-fs/node_modules/tar-stream
2984 silly gunzTarPerm extractEntry LICENSE
2985 silly gunzTarPerm extractEntry README.md
2986 silly gunzTarPerm extractEntry index.md
2987 silly gunzTarPerm extractEntry README.md
2988 silly gunzTarPerm extractEntry example/package.json
2989 silly gunzTarPerm modified mode [ 'example/package.json', 438, 420 ]
2990 silly gunzTarPerm extractEntry example/url.js
2991 silly gunzTarPerm modified mode [ 'example/url.js', 438, 420 ]
2992 silly gunzTarPerm extractEntry README.md
2993 silly gunzTarPerm extractEntry index.js
2994 silly gunzTarPerm extractEntry LICENSE.APACHE2
2995 silly gunzTarPerm extractEntry test/index.js
2996 silly gunzTarPerm extractEntry scripts/update-abi-registry.js
2997 verbose unbuild node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/tar-fs/node_modules/mkdirp-classic
2998 verbose unbuild node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/tar-fs/node_modules/chownr
2999 verbose unbuild node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/tar-fs/node_modules/tar-stream
3000 silly gentlyRm /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/tar-fs/node_modules/mkdirp-classic is being purged from base /home/container
3001 verbose gentlyRm don't care about contents; nuking /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/tar-fs/node_modules/mkdirp-classic
3002 silly gentlyRm /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/tar-fs/node_modules/chownr is being purged from base /home/container
3003 verbose gentlyRm don't care about contents; nuking /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/tar-fs/node_modules/chownr
3004 silly gentlyRm /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/tar-fs/node_modules/tar-stream is being purged from base /home/container
3005 verbose gentlyRm don't care about contents; nuking /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/tar-fs/node_modules/tar-stream
3006 silly gunzTarPerm extractEntry test.js
3007 verbose tar unpack /home/container/.npm/mkdirp-classic/0.5.3/package.tgz
3008 verbose tar unpacking to /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/tar-fs/node_modules/mkdirp-classic
3009 silly gentlyRm /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/tar-fs/node_modules/mkdirp-classic is being purged
3010 verbose gentlyRm don't care about contents; nuking /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/tar-fs/node_modules/mkdirp-classic
3011 verbose tar unpack /home/container/.npm/chownr/1.1.4/package.tgz
3012 verbose tar unpacking to /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/tar-fs/node_modules/chownr
3013 silly gentlyRm /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/tar-fs/node_modules/chownr is being purged
3014 verbose gentlyRm don't care about contents; nuking /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/tar-fs/node_modules/chownr
3015 verbose tar unpack /home/container/.npm/tar-stream/2.2.0/package.tgz
3016 verbose tar unpacking to /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/tar-fs/node_modules/tar-stream
3017 silly gentlyRm /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/tar-fs/node_modules/tar-stream is being purged
3018 verbose gentlyRm don't care about contents; nuking /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/tar-fs/node_modules/tar-stream
3019 silly gunzTarPerm extractEntry readme.markdown
3020 silly gunzTarPerm modified mode [ 'readme.markdown', 438, 420 ]
3021 silly gunzTarPerm extractEntry test/url.js
3022 silly gunzTarPerm modified mode [ 'test/url.js', 438, 420 ]
3023 silly gunzTarPerm modes [ '755', '644' ]
3024 silly gunzTarPerm modes [ '755', '644' ]
3025 silly gunzTarPerm modes [ '755', '644' ]
3026 silly gunzTarPerm extractEntry LICENSE.BSD
3027 silly gunzTarPerm extractEntry LICENSE.MIT
3028 silly gunzTarPerm extractEntry .releaserc.json
3029 silly gunzTarPerm extractEntry abi_registry.json
3030 http fetch 200 https://registry.npmjs.org/simple-swizzle/-/simple-swizzle-0.2.2.tgz
3031 silly gunzTarPerm extractEntry LICENSE
3032 silly fetchAndShaCheck shasum a4da6b635ffcccca33f70d17cb92592de95e557a
3033 silly gunzTarPerm extractEntry LICENSE
3034 silly gunzTarPerm extractEntry LICENSE
3035 silly gunzTarPerm extractEntry test/c.json
3036 silly gunzTarPerm modified mode [ 'test/c.json', 438, 420 ]
3037 silly gunzTarPerm extractEntry test/e.json
3038 silly gunzTarPerm modified mode [ 'test/e.json', 438, 420 ]
3039 silly gunzTarPerm extractEntry package.json
3040 silly gunzTarPerm extractEntry CODE_OF_CONDUCT.md
3041 verbose addTmpTarball /tmp/npm-58-825da1b4/registry.npmjs.org/simple-swizzle/-/simple-swizzle-0.2.2.tgz not in flight; adding
3042 verbose addTmpTarball already have metadata; skipping unpack for simple-swizzle@0.2.2
3043 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
3044 silly gunzTarPerm extractEntry README.md
3045 silly gunzTarPerm extractEntry lib/utils.js
3046 silly gunzTarPerm extractEntry index.js
3047 silly gunzTarPerm extractEntry package.json
3048 silly gunzTarPerm extractEntry chownr.js
3049 silly gunzTarPerm extractEntry package.json
3050 silly gunzTarPerm extractEntry extract.js
3051 silly gunzTarPerm extractEntry headers.js
3052 silly gunzTarPerm extractEntry test/ini.js
3053 silly gunzTarPerm extractEntry test/nested-env-vars.js
3054 silly gunzTarPerm extractEntry test/b.json
3055 silly gunzTarPerm modified mode [ 'test/b.json', 438, 420 ]
3056 silly gunzTarPerm extractEntry test/a.json
3057 silly gunzTarPerm modified mode [ 'test/a.json', 438, 420 ]
3058 silly gunzTarPerm extractEntry CONTRIBUTING.md
3059 silly gunzTarPerm extractEntry README.md
3060 silly gunzTarPerm extractEntry README.md
3061 silly gunzTarPerm extractEntry README.md
3062 silly gunzTarPerm extractEntry index.js
3063 verbose write writing to /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/prebuild-install/node_modules/mkdirp-classic/package.json
3064 silly gunzTarPerm extractEntry test/test.js
3065 silly gunzTarPerm extractEntry test/d.json
3066 silly gunzTarPerm modified mode [ 'test/d.json', 438, 420 ]
3067 silly gunzTarPerm extractEntry .travis.yml
3068 silly gunzTarPerm modified mode [ '.travis.yml', 438, 420 ]
3069 silly gunzTarPerm extractEntry pack.js
3070 silly gunzTarPerm extractEntry sandbox.js
3071 silly cache afterAdd simple-swizzle@0.2.2
3072 verbose afterAdd /home/container/.npm/simple-swizzle/0.2.2/package/package.json not in flight; writing
3073 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
3074 silly gunzTarPerm extractEntry .circleci/config.yml
3075 silly gunzTarPerm extractEntry .github/workflows/semantic.yml
3076 info preinstall mkdirp-classic@0.5.3
3077 verbose readDependencies loading dependencies from /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/prebuild-install/node_modules/mkdirp-classic/package.json
3078 verbose write writing to /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/prebuild-install/node_modules/napi-build-utils/package.json
3079 verbose afterAdd /home/container/.npm/simple-swizzle/0.2.2/package/package.json written
3080 silly install resolved [
3080 silly install resolved   {
3080 silly install resolved     name: 'simple-swizzle',
3080 silly install resolved     description: 'Simply swizzle your arguments',
3080 silly install resolved     version: '0.2.2',
3080 silly install resolved     author: { name: 'Qix', url: 'http://github.com/qix-' },
3080 silly install resolved     keywords: [
3080 silly install resolved       'argument',
3080 silly install resolved       'arguments',
3080 silly install resolved       'swizzle',
3080 silly install resolved       'swizzling',
3080 silly install resolved       'parameter',
3080 silly install resolved       'parameters',
3080 silly install resolved       'mixed',
3080 silly install resolved       'array'
3080 silly install resolved     ],
3080 silly install resolved     license: 'MIT',
3080 silly install resolved     scripts: {
3080 silly install resolved       pretest: 'xo',
3080 silly install resolved       test: 'mocha --compilers coffee:coffee-script/register'
3080 silly install resolved     },
3080 silly install resolved     files: [ 'index.js' ],
3080 silly install resolved     repository: {
3080 silly install resolved       type: 'git',
3080 silly install resolved       url: 'git+https://github.com/qix-/node-simple-swizzle.git'
3080 silly install resolved     },
3080 silly install resolved     devDependencies: {
3080 silly install resolved       'coffee-script': '^1.9.3',
3080 silly install resolved       coveralls: '^2.11.2',
3080 silly install resolved       istanbul: '^0.3.17',
3080 silly install resolved       mocha: '^2.2.5',
3080 silly install resolved       should: '^7.0.1',
3080 silly install resolved       xo: '^0.7.1'
3080 silly install resolved     },
3080 silly install resolved     dependencies: { 'is-arrayish': '^0.3.1' },
3080 silly install resolved     gitHead: '54cfffdb7c115c4fc52ce7c2f2af9f6351091c88',
3080 silly install resolved     bugs: { url: 'https://github.com/qix-/node-simple-swizzle/issues' },
3080 silly install resolved     homepage: 'https://github.com/qix-/node-simple-swizzle#readme',
3080 silly install resolved     _id: 'simple-swizzle@0.2.2',
3080 silly install resolved     _shasum: 'a4da6b635ffcccca33f70d17cb92592de95e557a',
3080 silly install resolved     _from: 'simple-swizzle@>=0.2.2 <0.3.0',
3080 silly install resolved     _npmVersion: '2.14.2',
3080 silly install resolved     _nodeVersion: '0.10.32',
3080 silly install resolved     _npmUser: { name: 'qix', email: 'i.am.qix@gmail.com' },
3080 silly install resolved     dist: {
3080 silly install resolved       shasum: 'a4da6b635ffcccca33f70d17cb92592de95e557a',
3080 silly install resolved       tarball: 'https://registry.npmjs.org/simple-swizzle/-/simple-swizzle-0.2.2.tgz',
3080 silly install resolved       integrity: 'sha512-JA//kQgZtbuY83m+xT+tXJkmJncGMTFT+C+g2h2R9uxkYIrE2yy9sgmcLhCnw57/WSD+Eh3J97FPEDFnbXnDUg==',
3080 silly install resolved       signatures: [Array]
3080 silly install resolved     },
3080 silly install resolved     maintainers: [ [Object] ],
3080 silly install resolved     _npmOperationalInternal: {
3080 silly install resolved       host: 'packages-18-east.internal.npmjs.com',
3080 silly install resolved       tmp: 'tmp/simple-swizzle-0.2.2.tgz_1479263539219_0.0007823384366929531'
3080 silly install resolved     },
3080 silly install resolved     _resolved: 'https://registry.npmjs.org/simple-swizzle/-/simple-swizzle-0.2.2.tgz'
3080 silly install resolved   }
3080 silly install resolved ]
3081 info install simple-swizzle@0.2.2 into /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/color/node_modules/color-string
3082 info installOne simple-swizzle@0.2.2
3083 verbose installOne of simple-swizzle to /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/color/node_modules/color-string not in flight; installing
3084 verbose correctMkdir /home/container/.npm/_locks correctMkdir not in flight; initializing
3085 verbose lock using /home/container/.npm/_locks/simple-swizzle-09f61602d4360f3d.lock for /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/color/node_modules/color-string/node_modules/simple-swizzle
3086 silly gunzTarPerm extractEntry package.json
3087 silly gunzTarPerm extractEntry README.md
3088 silly install write writing simple-swizzle 0.2.2 to /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/color/node_modules/color-string/node_modules/simple-swizzle
3089 info preinstall napi-build-utils@1.0.2
3090 silly gunzTarPerm extractEntry .github/workflows/update-abi.yml
3091 verbose readDependencies loading dependencies from /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/prebuild-install/node_modules/napi-build-utils/package.json
3092 verbose write writing to /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/prebuild-install/node_modules/expand-template/package.json
3093 verbose unbuild node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/color/node_modules/color-string/node_modules/simple-swizzle
3094 verbose readDependencies loading dependencies from /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/prebuild-install/node_modules/mkdirp-classic/package.json
3095 silly gentlyRm /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/color/node_modules/color-string/node_modules/simple-swizzle is being purged from base /home/container
3096 verbose gentlyRm don't care about contents; nuking /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/color/node_modules/color-string/node_modules/simple-swizzle
3097 info preinstall expand-template@2.0.3
3098 verbose tar unpack /home/container/.npm/simple-swizzle/0.2.2/package.tgz
3099 verbose tar unpacking to /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/color/node_modules/color-string/node_modules/simple-swizzle
3100 silly gentlyRm /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/color/node_modules/color-string/node_modules/simple-swizzle is being purged
3101 verbose gentlyRm don't care about contents; nuking /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/color/node_modules/color-string/node_modules/simple-swizzle
3102 silly gunzTarPerm modes [ '755', '644' ]
3103 verbose readDependencies loading dependencies from /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/prebuild-install/node_modules/expand-template/package.json
3104 verbose readDependencies loading dependencies from /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/prebuild-install/node_modules/napi-build-utils/package.json
3105 verbose write writing to /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/tar-fs/node_modules/mkdirp-classic/package.json
3106 verbose write writing to /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/tar-fs/node_modules/chownr/package.json
3107 silly gunzTarPerm extractEntry package.json
3108 silly install resolved []
3109 verbose about to build /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/prebuild-install/node_modules/mkdirp-classic
3110 info build /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/prebuild-install/node_modules/mkdirp-classic
3111 info preinstall mkdirp-classic@0.5.3
3112 info preinstall chownr@1.1.4
3113 silly gunzTarPerm extractEntry README.md
3114 silly gunzTarPerm extractEntry LICENSE
3115 verbose readDependencies loading dependencies from /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/tar-fs/node_modules/mkdirp-classic/package.json
3116 verbose readDependencies loading dependencies from /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/tar-fs/node_modules/chownr/package.json
3117 verbose readDependencies loading dependencies from /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/prebuild-install/node_modules/expand-template/package.json
3118 silly install resolved []
3119 verbose about to build /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/prebuild-install/node_modules/napi-build-utils
3120 info build /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/prebuild-install/node_modules/napi-build-utils
3121 info linkStuff mkdirp-classic@0.5.3
3122 silly linkStuff mkdirp-classic@0.5.3 has /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/prebuild-install/node_modules as its parent node_modules
3123 silly gunzTarPerm extractEntry index.js
3124 verbose readDependencies loading dependencies from /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/tar-fs/node_modules/mkdirp-classic/package.json
3125 verbose readDependencies loading dependencies from /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/tar-fs/node_modules/chownr/package.json
3126 silly install resolved []
3127 verbose about to build /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/prebuild-install/node_modules/expand-template
3128 info build /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/prebuild-install/node_modules/expand-template
3129 info linkStuff napi-build-utils@1.0.2
3130 silly linkStuff napi-build-utils@1.0.2 has /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/prebuild-install/node_modules as its parent node_modules
3131 verbose linkBins mkdirp-classic@0.5.3
3132 verbose linkMans mkdirp-classic@0.5.3
3133 verbose rebuildBundles mkdirp-classic@0.5.3
3134 info install mkdirp-classic@0.5.3
3135 info postinstall mkdirp-classic@0.5.3
3136 info linkStuff expand-template@2.0.3
3137 silly linkStuff expand-template@2.0.3 has /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/prebuild-install/node_modules as its parent node_modules
3138 verbose unlock done using /home/container/.npm/_locks/mkdirp-classic-fa614e3540aa9ed7.lock for /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/prebuild-install/node_modules/mkdirp-classic
3139 silly install resolved []
3140 verbose about to build /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/tar-fs/node_modules/mkdirp-classic
3141 info build /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/tar-fs/node_modules/mkdirp-classic
3142 silly install resolved []
3143 verbose about to build /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/tar-fs/node_modules/chownr
3144 info build /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/tar-fs/node_modules/chownr
3145 verbose linkBins napi-build-utils@1.0.2
3146 verbose linkMans napi-build-utils@1.0.2
3147 verbose rebuildBundles napi-build-utils@1.0.2
3148 info install napi-build-utils@1.0.2
3149 verbose write writing to /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/tar-fs/node_modules/tar-stream/package.json
3150 info postinstall napi-build-utils@1.0.2
3151 verbose unlock done using /home/container/.npm/_locks/napi-build-utils-4f84460d0816f13c.lock for /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/prebuild-install/node_modules/napi-build-utils
3152 info preinstall tar-stream@2.2.0
3153 verbose linkBins expand-template@2.0.3
3154 verbose linkMans expand-template@2.0.3
3155 verbose rebuildBundles expand-template@2.0.3
3156 info linkStuff mkdirp-classic@0.5.3
3157 silly linkStuff mkdirp-classic@0.5.3 has /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/tar-fs/node_modules as its parent node_modules
3158 info linkStuff chownr@1.1.4
3159 silly linkStuff chownr@1.1.4 has /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/tar-fs/node_modules as its parent node_modules
3160 verbose readDependencies loading dependencies from /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/tar-fs/node_modules/tar-stream/package.json
3161 info install expand-template@2.0.3
3162 info postinstall expand-template@2.0.3
3163 verbose write writing to /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/prebuild-install/node_modules/rc/package.json
3164 verbose unlock done using /home/container/.npm/_locks/expand-template-ffcb07a80e04242c.lock for /home/container/node_modules/wa-sticker-formatter/node_modules/sharp/node_modules/prebuild-install/node_modules/expand-template
